/flume/indigo/indigo_feature_log_v4,day=yyyy-mm-dd,7
/flume/bigolive/bigo_feature_log,day=yyyy-mm-dd,90
/flume/bigo_ad/bigo_adx_dispatch,day=yyyy-mm-dd,180
/flume/like/like_live_linkd_chan_stat,day=yyyy-mm-dd,30
/flume/bigolive/bigo_push_down_total_detail,day=yyyy-mm-dd,90
/flume/indigo/indigo_player_stat,day=yyyy-mm-dd,60
/flume/like/like_user_event_stat_sdk,day=yyyy-mm-dd,7
/flume/bigolive/live_sdk_audio_stats_event_simplification,day=yyyy-mm-dd,30
/flume/like/like_live_feature_log,day=yyyy-mm-dd,60
/flume/bigo_ad/bigo_ad_config_dispatch,day=yyyy-mm-dd,90
/flume/bigolive/live_sdk_video_stats_event_all,day=yyyy-mm-dd,30
/flume/bigolive/bigo_all_push,day=yyyy-mm-dd,180
/data/hive/report_tb.db/ad_platform_events_hour_report,day=yyyy-mm-dd,92
/data/hive/report_tb.db/ad_platform_bigohttp_req_time_cost_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/uid_event_data_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/uid_event_spam_predict_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/rip_features_data_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/tmp_channel_grade_video_view_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/new_id_vv_feature_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/new_hdid_feature_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/new_id_lt7_feature_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_spam_uid_event_feature,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_appsflyer_total,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/common_ad_callback,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/common_adx_dispatch,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_ad_info_orc,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_rec_video_stats,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_device_info_orc,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/common_ad_user_event_hour_orc,day=yyyy-mm-dd,92
/data/hive/report_tb.db/pyj_likee_boost_daily,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_backstage_abtest_uid_list_hour,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/likee_user_feature_behavior_day,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/india_uid_state,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_appsflyer_installs_reattri,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_ad_info,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_appsflyer_total_orc,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/india_uid_hdid_state,day=yyyy-mm-dd,92
/data/hive/report_tb.db/common_adx_dsp_pyj_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/bigo_campaign_lt,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/likee_user_feature_day,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/bigo_media_source_ad_exposing,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/bigo_media_source_ad_revenue,day=yyyy-mm-dd,92
/data/hive/report_tb.db/common_adx_retcode_day,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_rec_video_content_mix,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/india_uid_state_orc,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_india_state_retetion_rate,day=yyyy-mm-dd,31
/data/hive/report_tb.db/like_india_state_retetion_rate_v2,day=yyyy-mm-dd,31
/data/hive/report_tb.db/like_af_new_type_retetion,day=yyyy-mm-dd,31
/data/hive/mediate_tb.db/like_zyj_video_all_list,day=yyyy-mm-dd,31
/data/hive/mediate_tb.db/like_video_label_list,day=yyyy-mm-dd,31
/data/hive/mediate_tb.db/like_post_label_orc,day=yyyy-mm-dd,31
/data/hive/mediate_tb.db/like_india_state_active_day,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/like_event_view_day,day=yyyy-mm-dd,31
/data/hive/mediate_tb.db/like_event_view_day_2,day=yyyy-mm-dd,31
/data/hive/mediate_tb.db/like_active_hdid_action_view,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/like_active_hdid_action_add,day=yyyy-mm-dd,182
/data/hive/indigo_mediate_tb.db/indigochannels_subscribe_all,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_worldfeed_resource_all_dis_action_info,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_rec_orc_abflag_info_v2,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_zyj_producer_post_30tian,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_uid_post_view,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_transnation_uid_info,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_transnation_uid_info_2,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_transnation_push_uid_info,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_show_transnation_userid_info,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_action_view_info_orc,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_abtest_action_stat,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_feed_abtest_action_stat_day,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_world_resource_operation_orc,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_world_resource_operation_orc_tmp,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_world_resource_all_dis_action_info,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_world_resource_all_dis_action_info_tmp,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_world_abtest_client_info,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_transnation_uid_info,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_subscription_userid_follow_page_info_day,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_feed_vv_ratio,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_feed_spider_post_list_day_v2,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/imo_feed_spider_post_dispatch_v2,day=yyyy-mm-dd,31
/data/hive/mediate_tb.db/like_user_active_type_info,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/like_hdid_info_list,day=yyyy-mm-dd,182
/data/hive/indigo_mediate_tb.db/indigo_rec_orc_abflag_info,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_action_uid_list,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/imo_feed_abtest_client_info,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/imo_audio_uid_list,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_wyf_contect_detail_day_world_dau,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_wyf_contect_detail_day_ksing_dau,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_rec_show_event_orc_tmp,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_wyf_contect_detail_day_imo_dau,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_wyf_contect_detail_day_imo_7,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_wyf_contect_detail_day_imo_30,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_wyf_contect_detail_day_world_uv,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_wyf_story_vv_detail_day,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_feed_uid_tag_strategy_abflag_day,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_wyf_contect_detail_day_ksing_uv,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_feed_uid_pid_advertisement_day_orc,day=yyyy-mm-dd,31
/data/hive/indigo_mediate_tb.db/indigo_rec_show_event_orc,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_wyf_ad_userid_detail_hour,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_wyf_contect_type_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_uid_action_entrance_switch_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_detail_follow_status_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_last_getentry_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_userid_first_page_view_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_follow_push_uid,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_detail_follow_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_uid_entrance_switch_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_push_seqid_userid_detail_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_push_seqid_userid_xiafa_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_uid_logintimes_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/tbl_ad_post_uid_stats_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_uid_follow_num_all,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_push_seqid_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_push_seqid_userid_client_new_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_world_uid_vv_strategy_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_wyf_call_gaididfa_detail_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_push_seqid_userid_detail_day_v2,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_vv_report_day_region,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_wyf_superme_product_uid_detail_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_wyf_uid_cc_last_dispatch_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_uid_pageview_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_pid_advertisement_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_wyf_ksing_imouid_bag_month,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/tbl_inactive_uid_group,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/ksing_wyf_channel_monthuidbag_info,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_push_seqid_userid_client_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_story_leave_uid_hour_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_new_request_get_uid_day_orc,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_vlogger_gender_age,day=yyyy-mm-dd,31
/data/hive/report_tb.db/like_wyj_vlogger_video_top9,day=yyyy-mm-dd,31
/recommend/hive/algo.db/like_wyj_user_age_content_monitor_detail,day=yyyy-mm-dd,31
/data/hive/report_tb.db/like_topic_stats_day_v2,day=yyyy-mm-dd,31
/data/hive/report_tb.db/like_wyj_vlogger,day=yyyy-mm-dd,31
/data/hive/report_tb.db/like_wyj_hdid_old_explore_hashtag_exp_country,day=yyyy-mm-dd,31
/recommend/hive/algo.db/dw_hdid_play_action,day=yyyy-mm-dd,31
/data/hive/report_tb.db/like_user_consume_video_daily_new,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_reason_analysis_retention,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_user_consume_video_daily,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_video_acc_dispatch_cnt,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_hdid_play_video_list,day=yyyy-mm-dd,92
/recommend/hive/algo.db/fans_top1000_followeduid_2month_dau_uid_detail_wyj,day=yyyy-mm-dd,92
/recommend/hive/algo.db/tag_source_zsdj_wyj,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_hdid_play_video_consume_data,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_video_acc_like_cnt,day=yyyy-mm-dd,92
/recommend/hive/algo.db/fans_top1000_followeduid_2month_dau_uid_detail_wyj_new,day=yyyy-mm-dd,92
/recommend/hive/algo.db/followeduid_uid_detail_daily_wyj,day=yyyy-mm-dd,92
/recommend/hive/algo.db/followeduid_uid_detail_daily_wyj_new,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_wyj_source_funnel_video_daily,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_reason_analysis_retetion,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dw_hdid_reason_analysis_retention,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dw_wyj_hdid_class_info_v10,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_hdid_old_explore_hashtag_exp,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dm_wyj_hdid_do_action_v2,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dw_wyj_hdid_class_info_v2,day=yyyy-mm-dd,92
