/flume/indigo/indigo_feature_log_v4,day=yyyy-mm-dd,7
/recommend/hive/algo.db/like_dm_wyj_hdid_class_action_info_new,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dm_wyj_hdid_do_action_v10,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_explore_hot_list_video_data_v2,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_vlogger_video_source,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_explore_hot_list_video_data,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dw_wyj_hdid_class_info,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dm_wyj_hdid_do_action,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dm_wyj_hdid_class_action_info,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dm_hdid_class_action_info,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dw_hdid_class_info,day=yyyy-mm-dd,92
/recommend/hive/algo.db/tag_source_zsdj,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_dm_hdid_do_action,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_wyj_cold_start_video,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_pgc_video_daily,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_wyj_cold_start_total_vv,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_hashtag_detail_page_mediate,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_wyj_play_post_uid,day=yyyy-mm-dd,92
/recommend/hive/algo.db/music_tag_source_zsdj,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_activity_source,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_active_week_uid,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_explore_hashtag_mediate,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_spider_virtual_video_type,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_explore_content_temp1,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_pgc_video_daily_new,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_user_age_content_monitor,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_ugcflag_popular,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_wyj_user_age_content_monitor,day=yyyy-mm-dd,92
/data/hive/report_tb.db/like_wyj_hdid_info_and_action_v10,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_wyj_hdid_info_and_action_v10,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_wyj_send_gp_uid_list,day=yyyy-mm-dd,7
/data/hive/report_tb.db/history_imo_av_call_quality_sunweihong,day=yyyy-mm-dd,92
/data/hive/report_tb.db/imo_video_call_quality_swh,day=yyyy-mm-dd,92
/data/hive/report_tb.db/imo_av_group_call_quality_swh,day=yyyy-mm-dd,92
/data/hive/report_tb.db/imo_av_remain1_7_transform_ab_exp,day=yyyy-mm-dd,92
/data/hive/report_tb.db/imo_av_remain1_7_ab_exp,day=yyyy-mm-dd,92
/data/hive/report_tb.db/imo_av_basic_ab_exp,day=yyyy-mm-dd,92
/data/hive/report_tb.db/jitter_trace_neteq_detail_swh,day=yyyy-mm-dd,92
/data/hive/report_tb.db/av_total_mediate_not_answer_sunweihong,day=yyyy-mm-dd,182
/data/hive/report_tb.db/imo_us_audio_call_quality_detail_sunweihong,day=yyyy-mm-dd,182
/data/hive/report_tb.db/av_total_mediate_completed_sunweihong,day=yyyy-mm-dd,182
/data/hive/report_tb.db/imo_us_video_call_quality_detail_sunweihong,day=yyyy-mm-dd,182
/data/hive/report_tb.db/imo_us_audio_call_server_stats_weijing,day=yyyy-mm-dd,182
/recommend/hive/algo.db/rec_like_video_detail_info_statis_user_country,day=yyyy-mm-dd,7
/recommend/hive/algo.db/rec_like_video_detail_info_statis_user_region,day=yyyy-mm-dd,7
/recommend/hive/algo.db/rec_like_video_detail_info_statis_refer,day=yyyy-mm-dd,7
/recommend/hive/algo.db/rec_like_video_info_statis_user_country,day=yyyy-mm-dd,7
/recommend/hive/algo.db/rec_like_video_info_statis_user_region,day=yyyy-mm-dd,7
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_story_show_detail_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_story_stream_detail_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_story_view_detail_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_story_sent_detail_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_yuanyang_story_yesterday_use_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_story_set_view_rate,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_uid_friends_info_day,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_feed_retention_abflag1,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_feed_retention_abflag_report,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_abtest_retention_report_passive,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_abtest_retention_report_active,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zhuangxiaoyi_worldfeed_abtest_client_info_tmp,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_abtest_retention_report_imo,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_feed_abtest_retention_report_dispatched,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zxy_world_channel_uid_tmp,day=yyyy-mm-dd,92
/data/hive/indigo_mediate_tb.db/indigo_zxy_world_channel_uid_update,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/dw_like_hdid_page_share_data,day=yyyy-mm-dd,366
/data/hive/mediate_tb.db/like_hdid_share_url,day=yyyy-mm-dd,366
/recommend/hive/algo.db/dw_like_hdid_upload_video_data_day,day=yyyy-mm-dd,366
/recommend/hive/algo.db/dw_like_hdid_upload_video_list_day,day=yyyy-mm-dd,366
/data/hive/mediate_tb.db/dw_like_hdid_play_post_share_data,day=yyyy-mm-dd,366
/data/hive/mediate_tb.db/dw_like_share_web_invoke_app_data,day=yyyy-mm-dd,366
/data/hive/mediate_tb.db/dw_like_share_web_page_event_data,day=yyyy-mm-dd,366
/data/hive/mediate_tb.db/dw_like_hdid_push_msg_send_day,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/lyl_like_show_comment_id_list,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_comment_id_show_like_day,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/dw_like_hdid_client_version_action_day,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/dw_like_hdid_push_msg_arrive_day,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_comment_id_action_7d,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_video_play_share_install_data,day=yyyy-mm-dd,92
/recommend/hive/algo.db/like_poster_publish_remain_stats,day=yyyy-mm-dd,92
/recommend/hive/algo.db/dm_like_record_funnel_data_stats,day=yyyy-mm-dd,92
/recommend/hive/algo.db/dm_like_play_reslevel_hwcode_tj_stats,day=yyyy-mm-dd,92
/recommend/hive/algo.db/dm_like_play_reslevel_tj_stats,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/lyl_like_like_comment_id_list,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_hdid_client_version_latest_info_day_orc,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_hdid_client_version_info_day_orc,day=yyyy-mm-dd,92
/recommend/hive/algo.db/dm_like_upload_video_density_level_data_stats,day=yyyy-mm-dd,92
/data/hive/mediate_tb.db/like_uid_followuid_play_day_orc,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/like_backstage_abtest_uid_list,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/like_uid_follow_ralationship_day,day=yyyy-mm-dd,182
/recommend/hive/algo.db/dw_like_hdid_play_reslevel_hwcode_data_day,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/like_uid_play_day_orc,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/dm_like_backstage_abtest_app_remain,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/dm_like_backstage_abtest_action_report,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/dm_like_backstage_abtest_app_remain_step1,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/dm_like_backstage_abtest_app_remain_step2,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/dm_like_backstage_abtest_play,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/dm_like_backstage_abtest_interact,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/dm_like_backstage_abtest_post_remain,day=yyyy-mm-dd,182
/data/hive/mediate_tb.db/dm_like_backstage_abtest_comment,day=yyyy-mm-dd,182
/recommend/hive/algo.db/tieba_two_tower_sim_score_v2,day=yyyy-mm-dd,15
/recommend/hive/algo.db/bigolive_tieba_follow_predict_sample_feature_output_i_d,day=yyyy-mm-dd,15
/recommend/hive/algo.db/bigolive_tieba_follow_predict_sample_feature_pre_i_d,day=yyyy-mm-dd,15
/recommend/hive/algo.db/bigolive_tieba_follow_predict_sample_feature_origin_i_d,day=yyyy-mm-dd,15
/recommend/hive/algo.db/tieba_two_tower_sim_score,day=yyyy-mm-dd,15
/recommend/hive/algo.db/tieba_follow_pred_tmp,day=yyyy-mm-dd,15
/recommend/hive/algo.db/rec_bigolive_gift_rate_predict_result_d_orc,day=yyyy-mm-dd,10
/data/hive/report_tb.db/ad_platform_host_time_cost_day,day=yyyy-mm-dd,90
/data/hive/report_tb.db/ad_platform_sdk_time_cost_day,day=yyyy-mm-dd,90
/data/hive/report_tb.db/ad_platform_adn_time_cost_day,day=yyyy-mm-dd,90
/data/hive/report_tb.db/ad_platform_deploy_time_cost_day,day=yyyy-mm-dd,90
/data/hive/report_tb.db/ad_platform_wrapper_analysis_time,day=yyyy-mm-dd,90
/data/hive/report_tb.db/ad_platform_video_download_time,day=yyyy-mm-dd,90
/data/hive/report_tb.db/new_id_lt28_layer_day,day=yyyy-mm-dd,90
/data/hive/report_tb.db/common_ad_platform_open_screen_chain_day_maihaoqian,day=yyyy-mm-dd,90
/data/hive/report_tb.db/channel_grade_by_hdid_day,day=yyyy-mm-dd,90
/data/hive/report_tb.db/likee_channel_fraud_week,day=yyyy-mm-dd,90
/apps/hive/warehouse/tmp.db/event_log_detail,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/report_like_http_download_flink_log1_txtformat,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/yjd_tmp_6_tuple,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/like_topic_view1,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/like_video_event_detail,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/bigolive_and_like_ip_info_event_050101008,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/likee_live_abtest_uid_audience_test_step_2,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/lrr_push_userlevel_uid_detail_temp22,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/lrr_push_userlevel_uid_detail_temp1,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/lrr_bigolive_newuser_1,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/lyl_like_hdid_play_video_list_v320_v2,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/lrr_push_userlevel_uid_detail_temp2,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/lrr_push_userlevel_uid_detail_temp,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/like_topic_video_exp,day=yyyy-mm-dd,31
/apps/hive/warehouse/tmp.db/report_tanlingqiang_bigolive_and_like_clientip_uid_map_daily,day=yyyy-mm-dd,7
/apps/hive/warehouse/tmp.db/guohao_likee_antisdk_uid_stat_daily,day=yyyy-mm-dd,7
/apps/hive/warehouse/tmp.db/guohao_imo_antisdk_uid_stat_daily,day=yyyy-mm-dd,7
/apps/hive/warehouse/tmp.db/tmp_avmanager_call_not_answered_video_chat_shard_all,day=yyyy-mm-dd,7
/recommend/hive/algo.db/indigo_rec_show_event_hour_orc_new_tmp,day=yyyy-mm-dd,31
/recommend/hive/algo.db/rec_indigo_video_tmp_3month_orc,day=yyyy-mm-dd,92
/recommend/hive/algo.db/indigo_rec_show_event_hour_orc,day=yyyy-mm-dd,31
/recommend/hive/algo.db/indigo_user_apps,day=yyyy-mm-dd,31
/recommend/hive/algo.db/indigo_ws_rec_show_event_orc_tmp,day=yyyy-mm-dd,31
/recommend/hive/algo.db/indigo_user_poster_stat,day=yyyy-mm-dd,31
/recommend/hive/algo.db/indigo_ws_rec_show_event_orc,day=yyyy-mm-dd,92
/recommend/hive/algo.db/indigo_follow_push_online,day=yyyy-mm-dd,31
/recommend/hive/algo.db/rec_live_popular_feature_log_orc_v3,day=yyyy-mm-dd,31
/recommend/hive/algo.db/rec_live_popular_feature_log_orc,day=yyyy-mm-dd,31
/recommend/hive/algo.db/rec_live_popular_feature_log_orc_v2,day=yyyy-mm-dd,31
/recommend/hive/algo.db/rec_bigolive_similarity_broadcaster_label_v4_orc,day=yyyy-mm-dd,62
/recommend/hive/algo.db/rec_bigolive_similarity_broadcaster_feature_30d_v4_orc,day=yyyy-mm-dd,62
/recommend/hive/algo.db/rec_bigolive_similarity_broadcaster_label_weight_v4_orc,day=yyyy-mm-dd,62
